[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS537/backprop/source/MLP.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS537/backprop/source/MLP.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS537/backprop/source/MLP.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/MLP.ipynb
[NotebookApp | INFO] Saving file at /source/python HW8 - DL.ipynb
[NotebookApp | INFO] Saving file at /source/python HW8 - DL.ipynb
