Mary,,"""Mary"",",,y,,,TRUE,
Anna,,"""Anna"",",,a,,,TRUE,
Emma,,"""Emma"",",,a,,,TRUE,
Elizabeth,,"""Elizabeth"",",,h,,,FALSE,
Minnie,,"""Minnie"",",,e,,,TRUE,
Margaret,,"""Margaret"",",,t,,,FALSE,
Ida,,"""Ida"",",,a,,,TRUE,
Alice,,"""Alice"",",,e,,,TRUE,
Bertha,,"""Bertha"",",,a,,,TRUE,
Sarah,,"""Sarah"",",,h,,,FALSE,
Annie,,"""Annie"",",,e,,,TRUE,
Clara,,"""Clara"",",,a,,,TRUE,
Ella,,"""Ella"",",,a,,,TRUE,
Florence,,"""Florence"",",,e,,,TRUE,
Cora,,"""Cora"",",,a,,,TRUE,
Martha,,"""Martha"",",,a,,,TRUE,
Laura,,"""Laura"",",,a,,,TRUE,
Nellie,,"""Nellie"",",,e,,,TRUE,
Grace,,"""Grace"",",,e,,,TRUE,
Carrie,,"""Carrie"",",,e,,,TRUE,
Maude,,"""Maude"",",,e,,,TRUE,
Mabel,,"""Mabel"",",,l,,,FALSE,
Bessie,,"""Bessie"",",,e,,,TRUE,
Jennie,,"""Jennie"",",,e,,,TRUE,
Gertrude,,"""Gertrude"",",,e,,,TRUE,
Julia,,"""Julia"",",,a,,,TRUE,
Hattie,,"""Hattie"",",,e,,,TRUE,
Edith,,"""Edith"",",,h,,,FALSE,
Mattie,,"""Mattie"",",,e,,,TRUE,
Rose,,"""Rose"",",,e,,,TRUE,
Catherine,,"""Catherine"",",,e,,,TRUE,
Lillian,,"""Lillian"",",,n,,,FALSE,
Ada,,"""Ada"",",,a,,,TRUE,
Lillie,,"""Lillie"",",,e,,,TRUE,
Helen,,"""Helen"",",,n,,,FALSE,
Jessie,,"""Jessie"",",,e,,,TRUE,
Louise,,"""Louise"",",,e,,,TRUE,
Ethel,,"""Ethel"",",,l,,,FALSE,
Lula,,"""Lula"",",,a,,,TRUE,
Myrtle,,"""Myrtle"",",,e,,,TRUE,
Eva,,"""Eva"",",,a,,,TRUE,
Frances,,"""Frances"",",,s,,,FALSE,
Lena,,"""Lena"",",,a,,,TRUE,
Lucy,,"""Lucy"",",,y,,,TRUE,
Edna,,"""Edna"",",,a,,,TRUE,
Maggie,,"""Maggie"",",,e,,,TRUE,
Pearl,,"""Pearl"",",,l,,,FALSE,
Daisy,,"""Daisy"",",,y,,,TRUE,
Fannie,,"""Fannie"",",,e,,,TRUE,
Josephine,,"""Josephine"",",,e,,,TRUE,
Dora,,"""Dora"",",,a,,,TRUE,
Rosa,,"""Rosa"",",,a,,,TRUE,
Katherine,,"""Katherine"",",,e,,,TRUE,
Agnes,,"""Agnes"",",,s,,,FALSE,
Marie,,"""Marie"",",,e,,,TRUE,
Nora,,"""Nora"",",,a,,,TRUE,
May,,"""May"",",,y,,,TRUE,
Mamie,,"""Mamie"",",,e,,,TRUE,
Blanche,,"""Blanche"",",,e,,,TRUE,
Stella,,"""Stella"",",,a,,,TRUE,
Ellen,,"""Ellen"",",,n,,,FALSE,
Nancy,,"""Nancy"",",,y,,,TRUE,
Effie,,"""Effie"",",,e,,,TRUE,
Sallie,,"""Sallie"",",,e,,,TRUE,
Nettie,,"""Nettie"",",,e,,,TRUE,
Della,,"""Della"",",,a,,,TRUE,
Lizzie,,"""Lizzie"",",,e,,,TRUE,
Flora,,"""Flora"",",,a,,,TRUE,
Susie,,"""Susie"",",,e,,,TRUE,
Maud,,"""Maud"",",,d,,,FALSE,
Mae,,"""Mae"",",,e,,,TRUE,
Etta,,"""Etta"",",,a,,,TRUE,
Harriet,,"""Harriet"",",,t,,,FALSE,
Sadie,,"""Sadie"",",,e,,,TRUE,
Caroline,,"""Caroline"",",,e,,,TRUE,
Katie,,"""Katie"",",,e,,,TRUE,
Lydia,,"""Lydia"",",,a,,,TRUE,
Elsie,,"""Elsie"",",,e,,,TRUE,
Kate,,"""Kate"",",,e,,,TRUE,
Susan,,"""Susan"",",,n,,,FALSE,
Mollie,,"""Mollie"",",,e,,,TRUE,
Alma,,"""Alma"",",,a,,,TRUE,
Addie,,"""Addie"",",,e,,,TRUE,
Georgia,,"""Georgia"",",,a,,,TRUE,
Eliza,,"""Eliza"",",,a,,,TRUE,
Lulu,,"""Lulu"",",,u,,,TRUE,
Nannie,,"""Nannie"",",,e,,,TRUE,
Lottie,,"""Lottie"",",,e,,,TRUE,
Amanda,,"""Amanda"",",,a,,,TRUE,
Belle,,"""Belle"",",,e,,,TRUE,
Charlotte,,"""Charlotte"",",,e,,,TRUE,
Rebecca,,"""Rebecca"",",,a,,,TRUE,
Ruth,,"""Ruth"",",,h,,,FALSE,
Viola,,"""Viola"",",,a,,,TRUE,
Olive,,"""Olive"",",,e,,,TRUE,
Amelia,,"""Amelia"",",,a,,,TRUE,
Hannah,,"""Hannah"",",,h,,,FALSE,
Jane,,"""Jane"",",,e,,,TRUE,
Virginia,,"""Virginia"",",,a,,,TRUE,
Emily,,"""Emily"",",,y,,,TRUE,
Matilda,,"""Matilda"",",,a,,,TRUE,
Irene,,"""Irene"",",,e,,,TRUE,
Kathryn,,"""Kathryn"",",,n,,,FALSE,
Esther,,"""Esther"",",,r,,,FALSE,
Willie,,"""Willie"",",,e,,,TRUE,
Henrietta,,"""Henrietta"",",,a,,,TRUE,
Ollie,,"""Ollie"",",,e,,,TRUE,
Amy,,"""Amy"",",,y,,,TRUE,
Rachel,,"""Rachel"",",,l,,,FALSE,
Sara,,"""Sara"",",,a,,,TRUE,
Estella,,"""Estella"",",,a,,,TRUE,
Theresa,,"""Theresa"",",,a,,,TRUE,
Augusta,,"""Augusta"",",,a,,,TRUE,
Ora,,"""Ora"",",,a,,,TRUE,
Pauline,,"""Pauline"",",,e,,,TRUE,
Josie,,"""Josie"",",,e,,,TRUE,
Lola,,"""Lola"",",,a,,,TRUE,
Sophia,,"""Sophia"",",,a,,,TRUE,
Leona,,"""Leona"",",,a,,,TRUE,
Anne,,"""Anne"",",,e,,,TRUE,
Mildred,,"""Mildred"",",,d,,,FALSE,
Ann,,"""Ann"",",,n,,,FALSE,
Beulah,,"""Beulah"",",,h,,,FALSE,
Callie,,"""Callie"",",,e,,,TRUE,
Lou,,"""Lou"",",,u,,,TRUE,
Delia,,"""Delia"",",,a,,,TRUE,
Eleanor,,"""Eleanor"",",,r,,,FALSE,
Barbara,,"""Barbara"",",,a,,,TRUE,
Iva,,"""Iva"",",,a,,,TRUE,
Louisa,,"""Louisa"",",,a,,,TRUE,
Maria,,"""Maria"",",,a,,,TRUE,
Mayme,,"""Mayme"",",,e,,,TRUE,
Evelyn,,"""Evelyn"",",,n,,,FALSE,
Estelle,,"""Estelle"",",,e,,,TRUE,
Nina,,"""Nina"",",,a,,,TRUE,
Betty,,"""Betty"",",,y,,,TRUE,
Marion,,"""Marion"",",,n,,,FALSE,
Bettie,,"""Bettie"",",,e,,,TRUE,
Dorothy,,"""Dorothy"",",,y,,,TRUE,
Luella,,"""Luella"",",,a,,,TRUE,
Inez,,"""Inez"",",,z,,,FALSE,
Lela,,"""Lela"",",,a,,,TRUE,
Rosie,,"""Rosie"",",,e,,,TRUE,
Allie,,"""Allie"",",,e,,,TRUE,
Millie,,"""Millie"",",,e,,,TRUE,
Janie,,"""Janie"",",,e,,,TRUE,
Cornelia,,"""Cornelia"",",,a,,,TRUE,
Victoria,,"""Victoria"",",,a,,,TRUE,
Ruby,,"""Ruby"",",,y,,,TRUE,
Winifred,,"""Winifred"",",,d,,,FALSE,
Alta,,"""Alta"",",,a,,,TRUE,
Celia,,"""Celia"",",,a,,,TRUE,
Christine,,"""Christine"",",,e,,,TRUE,
Beatrice,,"""Beatrice"",",,e,,,TRUE,
Birdie,,"""Birdie"",",,e,,,TRUE,
Harriett,,"""Harriett"",",,t,,,FALSE,
Mable,,"""Mable"",",,e,,,TRUE,
Myra,,"""Myra"",",,a,,,TRUE,
Sophie,,"""Sophie"",",,e,,,TRUE,
Tillie,,"""Tillie"",",,e,,,TRUE,
Isabel,,"""Isabel"",",,l,,,FALSE,
Sylvia,,"""Sylvia"",",,a,,,TRUE,
Carolyn,,"""Carolyn"",",,n,,,FALSE,
Isabelle,,"""Isabelle"",",,e,,,TRUE,
Leila,,"""Leila"",",,a,,,TRUE,
Sally,,"""Sally"",",,y,,,TRUE,
Ina,,"""Ina"",",,a,,,TRUE,
Essie,,"""Essie"",",,e,,,TRUE,
Bertie,,"""Bertie"",",,e,,,TRUE,
Nell,,"""Nell"",",,l,,,FALSE,
Alberta,,"""Alberta"",",,a,,,TRUE,
Katharine,,"""Katharine"",",,e,,,TRUE,
Lora,,"""Lora"",",,a,,,TRUE,
Rena,,"""Rena"",",,a,,,TRUE,
Mina,,"""Mina"",",,a,,,TRUE,
Rhoda,,"""Rhoda"",",,a,,,TRUE,
Mathilda,,"""Mathilda"",",,a,,,TRUE,
Abbie,,"""Abbie"",",,e,,,TRUE,
Eula,,"""Eula"",",,a,,,TRUE,
Dollie,,"""Dollie"",",,e,,,TRUE,
Hettie,,"""Hettie"",",,e,,,TRUE,
Eunice,,"""Eunice"",",,e,,,TRUE,
Fanny,,"""Fanny"",",,y,,,TRUE,
Ola,,"""Ola"",",,a,,,TRUE,
Lenora,,"""Lenora"",",,a,,,TRUE,
Adelaide,,"""Adelaide"",",,e,,,TRUE,
Christina,,"""Christina"",",,a,,,TRUE,
Lelia,,"""Lelia"",",,a,,,TRUE,
Nelle,,"""Nelle"",",,e,,,TRUE,
Sue,,"""Sue"",",,e,,,TRUE,
Johanna,,"""Johanna"",",,a,,,TRUE,
Lilly,,"""Lilly"",",,y,,,TRUE,
Lucinda,,"""Lucinda"",",,a,,,TRUE,
Minerva,,"""Minerva"",",,a,,,TRUE,
Lettie,,"""Lettie"",",,e,,,TRUE,
Roxie,,"""Roxie"",",,e,,,TRUE,
Cynthia,,"""Cynthia"",",,a,,,TRUE,
Helena,,"""Helena"",",,a,,,TRUE,
Hilda,,"""Hilda"",",,a,,,TRUE,
Hulda,,"""Hulda"",",,a,,,TRUE,
Bernice,,"""Bernice"",",,e,,,TRUE,
Genevieve,,"""Genevieve"",",,e,,,TRUE,
Jean,,"""Jean"",",,n,,,FALSE,
Cordelia,,"""Cordelia"",",,a,,,TRUE,
Marian,,"""Marian"",",,n,,,FALSE,
Francis,,"""Francis"",",,s,,,FALSE,
Jeanette,,"""Jeanette"",",,e,,,TRUE,
Adeline,,"""Adeline"",",,e,,,TRUE,
Gussie,,"""Gussie"",",,e,,,TRUE,
Leah,,"""Leah"",",,h,,,FALSE,
Lois,,"""Lois"",",,s,,,FALSE,
Lura,,"""Lura"",",,a,,,TRUE,
Mittie,,"""Mittie"",",,e,,,TRUE,
Hallie,,"""Hallie"",",,e,,,TRUE,
Isabella,,"""Isabella"",",,a,,,TRUE,
Olga,,"""Olga"",",,a,,,TRUE,
Phoebe,,"""Phoebe"",",,e,,,TRUE,
Teresa,,"""Teresa"",",,a,,,TRUE,
Hester,,"""Hester"",",,r,,,FALSE,
