[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Restoring connection for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Kernel restarted: 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Restoring connection for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Starting buffering for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Kernel restarted: 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Restoring connection for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Starting buffering for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Kernel restarted: 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0e43aad4-20cc-4f60-98b9-c4e188af1a0b
[NotebookApp | INFO] Restoring connection for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Saving file at /PyTorch Tutorial.ipynb
[NotebookApp | INFO] Starting buffering for 0e43aad4-20cc-4f60-98b9-c4e188af1a0b:2d7b971684c64ddaa94a1121f3df4f3d
